incident_type,severity,incident_date,supplier_id,order_id,description
quality_issue,low,2026/02/04,40.0,1114,Statement wonder across protect knowledge toward party perform where radio.
delivery_delay,low,2026-01-26T00:00:00,56.0,1557,Delivery delay detected: 1 day(s) late.
documentation_problem,low,2026-01-05,79.0,1303,Carry fly water cut fire who why fact reason make.
delivery_delay,medium,2026/01/11,56.0,1543,Delivery delay detected: 2 day(s) late.
missing_items,medium,2026-1-25,22.0,1329,Especially environmental certainly cold every feel.
missing_items,critical,26-01-2026,36.0,1489,Media pick may indeed reduce bar Mr pattern.
missing_items,low,2026-01-22T00:00:00,40.0,1094,They there enough pressure occur list common idea peace race.
delivery_delay,low,2026-1-25,46.0,1204,Delivery delay detected: 1 day(s) late.
documentation_problem,low,2026-02-10,23.0,1157,Get every visit right both special information she this.
 delivery_delay,high,04-02-2026,59.0,1379,Delivery delay detected: 4 day(s) late.
delivery_delay,high,2026-02-02T00:00:00,17.0,1320,Delivery delay detected: 2 day(s) late.
delivery_delay,high,2026-3-5,57.0,1173,Delivery delay detected: 4 day(s) late.
delivery_delay,low,2026/02/20,43.0,1395,Delivery delay detected: 1 day(s) late.
missing_items,medium,2026-01-11,79.0,1430,Discussion if continue policy it ahead pass culture or.
damaged_goods,critical,2026-1-24,57.0,1199,Bag produce fill owner international.
delivery_delay,high,2026-01-25,16.0,1097,Delivery delay detected: 4 day(s) late.
damaged_goods,medium,2026-01-03,29.0,1378,Form bad last he movie stop.
damaged_goods,low,2026-01-27,20.0,1235,Trial receive region however dream focus executive letter possible.
documentation_problem,low,2026-02-25T00:00:00,8888.0,1223,Build quite morning including that character yeah garden would.
quality_issue,critical,2026-1-10,58.0,1080,Positive question especially important after sister should.
missing_items,low,2026-2-22,52.0,1412,Base bad TV window choice force only.
delivery_delay,high,2026-03-05,35.0,1496,Delivery delay detected: 5 day(s) late.
delivery_delay,high,2026/03/12,1.0,1293,Delivery delay detected: 5 day(s) late.
quality_issue,low,2026-01-19T00:00:00,8888.0,1224,Not significant manager member of environmental myself yard my.
damaged_goods,high,2026-1-10,49.0,1002,Camera without strong series without leg rest interest here discover.
missing_items,high,18-02-2026,22.0,1066,Service kid despite interesting save.
damaged_goods,high,2026-2-16,74.0,1090,Left southern rich how staff second official and general as.
missing_items,low,2026-03-04,37.0,1301,Serious another plan public but.
missing_items,low,2026-01-26T00:00:00,46.0,1315,Realize another high indicate small rate whole.
delivery_delay,high,2026-01-25T00:00:00,18.0,1163,Delivery delay detected: 5 day(s) late.
quality_issue,medium,2026-2-4,37.0,1540,Turn both in animal energy fire relate question should.
missing_items,low,2026-01-16,8.0,1587,Really charge note space when collection finish.
damaged_goods,low,2026/02/04,76.0,1516,Heart policy side perhaps order.
delivery_delay,critical,09-03-2026,26.0,,Delivery delay detected: 4 day(s) late.
documentation_problem,low,2026-01-13,72.0,1259,Audience start treat imagine later identify first hope brother accept.
damaged_goods,medium,02-03-2026,56.0,1557,Seek reason theory lawyer maintain old than suggest behavior will.
damaged_goods,low,2026-1-4,56.0,1557,Third look because him information poor something eat.
documentation_problem,low,2026/01/12,24.0,1076,Hear leg quickly real character young lot far turn.
delivery_delay,high,17-02-2026,58.0,1597.0,Delivery delay detected: 4 day(s) late.
quality_issue ,low,2026-02-28,54.0,1041,Leader operation mean white above save network item one.
delivery_delay,medium,2026-01-19,32.0,1599,Delivery delay detected: 1 day(s) late.
delivery_delay,low,2026-2-13,30.0,1486,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-2-5,47.0,1174,Delivery delay detected: 3 day(s) late.
missing_items,medium,2026/01/16,7.0,1451,Box service develop game stop who factor miss reduce.
delivery_delay,low,26-01-2026,26.0,1349,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026/01/25,44.0,1008.0,Delivery delay detected: 2 day(s) late.
quality_issue,low,2026-3-5,37.0,1540,Quality phone eat really.
missing_items,high,2026/02/20,36.0,1434,Social white point three none.
delivery_delay,critical,2026-2-12,26.0,1230,Delivery delay detected: 5 day(s) late.
quality_issue,low,2026/02/05,76.0,1502,Wind beyond prevent entire staff true argue.
delivery_delay,low,02-03-2026,5.0,1226,Delivery delay detected: 1 day(s) late.
delivery_delay,medium,12-01-2026,39.0,1196,Delivery delay detected: 3 day(s) late.
missing_items,low,2026/02/02,74.0,1380,Both receive around wall city indeed.
damaged_goods,low,2026-01-07,69.0,1287,Window be believe card star avoid nothing itself who.
delivery_delay,high,04-03-2026,13.0,1107,Delivery delay detected: 5 day(s) late.
quality_issue,low,02-03-2026,8888.0,1224,Fear yourself last give stage keep yes.
delivery_delay,high,2026-02-15T00:00:00,79.0,1430,Delivery delay detected: 2 day(s) late.
missing_items,low,2026-03-04,17.0,1320,Sit travel reality community spring billion price paper focus thing.
documentation_problem,low,2026-2-10,76.0,1350,Friend investment model enjoy window.
damaged_goods,high,05-02-2026,20.0,1122,Event son join hundred keep what fund cost.
delivery_delay,high,2026-01-30,31.0,1413,Delivery delay detected: 5 day(s) late.
delivery_delay,high,03-02-2026,27.0,1039,Delivery delay detected: 3 day(s) late.
missing_items,low,2026-1-15,56.0,1457,Drive attack order land.
delivery_delay,high,2026-1-8,28.0,1182,Delivery delay detected: 4 day(s) late.
missing_items,low,09-01-2026,18.0,1286,Spend south now mother others collection.
missing_items,medium,2026-2-15,26.0,1230,Improve simple turn their save artist.
documentation_problem,low,2026-01-27,77.0,1095,Thank avoid man drive wife anyone development poor idea.
quality_issue,low,2026-01-21,5.0,1337,Beat lead hard factor six science drug happy.
delivery_delay,low,09-02-2026,11.0,1183,Delivery delay detected: 1 day(s) late.
damaged_goods,medium,2026-02-18T00:00:00,69.0,1282,Similar fly rock painting become kid tree imagine machine.
delivery_delay,medium,2026-2-5,20.0,1136,Delivery delay detected: 2 day(s) late.
delivery_delay,high,2026-03-04,59.0,1455,Delivery delay detected: 3 day(s) late.
missing_items,critical,03-03-2026,26.0,1510,Ever statement measure play buy air.
quality_issue,low,20-02-2026,28.0,1134,Skill city myself idea glass.
damaged_goods,medium,2026-2-7,16.0,1239,Believe serve animal system professional.
documentation_problem,low,2026-01-14,79.0,1303,For leader energy television month police others particularly.
delivery_delay,medium,2026/01/24,36.0,1169,Delivery delay detected: 1 day(s) late.
quality_issue,high,2026-03-08,62.0,1480.0,Professional former family wear peace little.
documentation_problem,high,2026-01-28T00:00:00,39.0,1009,Experience account blue care enough hand idea and anything.
delivery_delay,medium,2026-01-06T00:00:00,9.0,1280,Delivery delay detected: 3 day(s) late.
damaged_goods,low,05-02-2026,25.0,1474,Somebody determine allow different eye.
quality_issue,high,2026/01/29,6.0,1404,Box goal leader common purpose song try opportunity public finish.
documentation_problem,low,04-03-2026,5.0,1082,How any federal star community weight take new.
delivery_delay,medium,2026-03-01T00:00:00,68.0,1429,Delivery delay detected: 2 day(s) late.
damaged_goods,medium,19-01-2026,35.0,1368,Tree serious soon stay seven quite other skin moment month.
documentation_problem,high,2026/01/07,65.0,1098,Try yeah term camera tend economic represent stock.
delivery_delay,medium,01-03-2026,11.0,1027,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-02-23T00:00:00,63.0,1548,Delivery delay detected: 5 day(s) late.
delivery_delay,low,2026/01/19,18.0,1372,Delivery delay detected: 1 day(s) late.
missing_items,low,10-02-2026,31.0,1075,Establish paper case store bit responsibility brother box blood cup.
delivery_delay,high,2026-01-19,41.0,1087,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,12-02-2026,73.0,1376,Delivery delay detected: 1 day(s) late.
damaged_goods,low,06-02-2026,1.0,1021,Difficult do beyond form line race case who within citizen.
delivery_delay,high,2026-2-27,22.0,1066,Delivery delay detected: 4 day(s) late.
delivery_delay,medium,2026-01-13,20.0,1272,Delivery delay detected: 3 day(s) late.
damaged_goods,low,2026/02/15,39.0,1197,Billion morning draw man art young Republican.
delivery_delay,high,2026-1-27,46.0,1481,Delivery delay detected: 2 day(s) late.
quality_issue,critical,2026-02-06,62.0,1106,Summer probably feeling military meeting.
delivery_delay,high,2026-02-01,8.0,1091,Delivery delay detected: 4 day(s) late.
delivery_delay,medium,2026/01/27,27.0,1526,Delivery delay detected: 2 day(s) late.
missing_items,low,2026-03-07,45.0,1389,Make of group six fish detail contain.
damaged_goods,medium,2026-3-6,4.0,1497,Buy education reduce day rate act inside big.
documentation_problem,low,2026-01-18T00:00:00,24.0,1210,Bill test science ten score night down six sometimes.
damaged_goods,high,12-02-2026,49.0,1147,Our pull fly few century produce determine feel article we.
quality_issue,medium,2026-01-26T00:00:00,11.0,1494,Happen something entire bar interesting issue yet Congress family.
delivery_delay,high,2026-01-17,54.0,1045,Delivery delay detected: 4 day(s) late.
delivery_delay,high,2026-02-14,39.0,1129,Delivery delay detected: 39 day(s) late.
quality_issue,low,2026/01/07,40.0,1192,Later together knowledge because radio.
damaged_goods,high,2026/01/31,43.0,1016,Congress best campaign else space several consumer quite friend become.
documentation_problem,low,15-02-2026,33.0,1488,Family concern radio cost community message.
damaged_goods,high,2026-03-08T00:00:00,62.0,1266,Common Democrat cost evidence third alone people early far.
documentation_problem,low,2026-02-23T00:00:00,55.0,1571,Personal interview many win walk provide.
delivery_delay,low,2026-01-31,71.0,1265,Delivery delay detected: 1 day(s) late.
delivery_delay,medium,01-02-2026,2.0,1185,Delivery delay detected: 3 day(s) late.
documentation_problem,low,15-02-2026,53.0,1333,Cell year doctor trouble office.
delivery_delay,medium,06-02-2026,72.0,1259,Delivery delay detected: 3 day(s) late.
delivery_delay,high,19-02-2026,49.0,1002,Delivery delay detected: 5 day(s) late.
damaged_goods,medium,2026-2-4,65.0,1098,Bar suddenly population former with wind.
delivery_delay,medium,2026-02-25,32.0,1004,Delivery delay detected: 3 day(s) late.
quality_issue,high,2026/02/16,20.0,1122,Some writer site grow name machine tree maybe home conference.
delivery_delay,medium,2026-02-22T00:00:00,16.0,1239,Delivery delay detected: 2 day(s) late.
delivery_delay,high,25-01-2026,39.0,1088,Delivery delay detected: 3 day(s) late.
delivery_delay,high,2026/01/13,76.0,1516,Delivery delay detected: 3 day(s) late.
damaged_goods,low,19-01-2026,3.0,1499,West source fact explain research get kind either.
delivery_delay,high,2026-01-28,9.0,1511,Delivery delay detected: 2 day(s) late.
delivery_delay,high,2026-02-09,74.0,1170,Delivery delay detected: 4 day(s) late.
documentation_problem,high,2026-02-05T00:00:00,70.0,1566,Bad know of because material firm wonder.
delivery_delay,medium,2026/01/21,36.0,1341,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-1-18,74.0,1165,Delivery delay detected: 3 day(s) late.
quality_issue,low,10-02-2026,11.0,1334,Wall close threat church big day couple recent reveal.
damaged_goods,medium,2026-03-07T00:00:00,56.0,1054,Sort knowledge analysis together court message way cold what Mrs.
documentation_problem,medium,2026/01/13,1.0,1135,Source wonder west attention let executive suddenly.
 documentation_problem,high,2026-1-22,42.0,1055,Up federal nor note support quality music himself.
delivery_delay,high,2026-01-09T00:00:00,37.0,1492,Delivery delay detected: 3 day(s) late.
delivery_delay,high,2026/01/31,4.0,1397,Delivery delay detected: 3 day(s) late.
delivery_delay,medium,18-02-2026,71.0,1257,Delivery delay detected: 1 day(s) late.
documentation_problem,low,2026-01-17,57.0,1354,Standard somebody important material plan.
missing_items,medium,2026-02-19,37.0,1248,Politics hold he high cost.
documentation_problem,low,2026/02/08,54.0,1325,Raise chair artist six daughter must grow.
damaged_goods,medium,2026/01/26,15.0,1083,Official not magazine gas radio any between six least buy.
missing_items,medium,2026/01/20,46.0,1315,She within position inside year him.
delivery_delay,medium,2026/02/08,6.0,1370,Delivery delay detected: 2 day(s) late.
damaged_goods,low,2026-02-04,24.0,1575,Health would newspaper hand certain own husband American.
delivery_delay,medium,19-01-2026,7.0,1215,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-02-05,12.0,1342,Delivery delay detected: 5 day(s) late.
delivery_delay,low,2026-1-23,10.0,1175,Delivery delay detected: 1 day(s) late.
delivery_delay,low,2026-02-16T00:00:00,24.0,1159,Delivery delay detected: 1 day(s) late.
missing_items,low,2026/03/04,55.0,1112,Education source figure whom poor interest heavy.
delivery_delay,high,19-01-2026,31.0,1469,Delivery delay detected: 3 day(s) late.
delivery_delay,high,2026-02-14,39.0,1129,Delivery delay detected: 39 day(s) late.
documentation_problem,medium,2026-01-13,9.0,1511,Step recent American structure foreign before eat.
quality_issue,medium,2026-2-4,51.0,,Decide scene ready technology particular into pattern.
delivery_delay,low,2026-2-12,32.0,1589,Delivery delay detected: 1 day(s) late.
quality_issue,low,2026-1-29,79.0,1093,None whose newspaper care drug.
documentation_problem,medium,2026/01/04,35.0,1496,Development the inside thought he one less brother.
documentation_problem,medium,2026/02/10,31.0,1514,We last we cold deep cover.
delivery_delay,low,2026-01-30,2.0,1003,Delivery delay detected: 1 day(s) late.
documentation_problem,low,2026-1-25,31.0,1075,Local current white fly position traditional become off movement.
delivery_delay,high,2026/02/10,4.0,1142,Delivery delay detected: 5 day(s) late.
documentation_problem,medium,11-01-2026,37.0,1190,Main Mr try us community cold.
delivery_delay,high,2026-2-2,17.0,1576,Delivery delay detected: 5 day(s) late.
documentation_problem,critical,2026/02/07,13.0,1107,Determine strong create consider son system.
delivery_delay,high,2026/01/07,42.0,1171,Delivery delay detected: 5 day(s) late.
missing_items,low,2026-01-07T00:00:00,59.0,1318.0,Financial successful teach range win direction feel.
delivery_delay,high,2026-3-7,34.0,1520,Delivery delay detected: 3 day(s) late.
delivery_delay,low,2026-03-06,1.0,1568,
quality_issue,medium,2026-2-6,6.0,1300,Product president after ready indicate.
documentation_problem,low,2026-02-23,15.0,1253,Break partner area program price compare actually case activity.
delivery_delay,high,2026/03/09,31.0,1113,Delivery delay detected: 3 day(s) late.
quality_issue,low,2026-2-19,12.0,1250,Education child institution help last our old.
quality_issue,low,2026-02-15T00:00:00,9.0,1594,Sure somebody huge why station manager follow exist.
delivery_delay,high,2026-1-14,19.0,1527,Delivery delay detected: 2 day(s) late.
delivery_delay,high,25-02-2026,24.0,1410,Delivery delay detected: 5 day(s) late.
delivery_delay,low,2026-2-16,30.0,1030,Delivery delay detected: 1 day(s) late.
delivery_delay,medium,2026-02-16,45.0,1231,Delivery delay detected: 2 day(s) late.
damaged_goods,high,2026-2-15,20.0,1581,Expect hit clear occur who.
delivery_delay,medium,2026-1-31,14.0,1406,Delivery delay detected: 3 day(s) late.
missing_items,low,2026-01-02T00:00:00,4.0,1026,Well mission situation result cold camera sit environmental though.
 delivery_delay,high,05-01-2026,10.0,,
damaged_goods,medium,2026-02-22T00:00:00,45.0,1466,Themselves customer arm almost anything growth.
missing_items,low,04-01-2026,20.0,1122,Safe family concern ability reduce of surface.
quality_issue,high,09-02-2026,54.0,1523,Case similar send card year central most.
missing_items,high,2026/01/24,51.0,1264,Soldier meeting building cut catch so.
missing_items,low,2026/01/14,9.0,1399,Only true similar suffer team whether.
delivery_delay,medium,2026-3-4,22.0,1195,Delivery delay detected: 3 day(s) late.
missing_items,high,06-03-2026,43.0,1062,Thousand activity guess first hit stuff inside national common likely.
documentation_problem,critical,2026-03-05,40.0,1047,Enter example down anyone occur style child guess into far.
documentation_problem,low,2026/03/05,12.0,1031,Chance step throughout party activity various measure light.
damaged_goods,medium,2026-03-07,58.0,1213,End represent throughout federal change she tonight.
quality_issue,low,2026/03/03,56.0,1046,News mention billion bed never others six tell activity.
quality_issue,high,2026-1-18,69.0,1282,Cause use five hotel pattern successful order medical meeting majority.
delivery_delay,medium,2026/02/12,29.0,1463,Delivery delay detected: 2 day(s) late.
missing_items,low,2026/03/06,34.0,1296,Financial join well draw each.
missing_items,medium,24-01-2026,37.0,1490,Wrong whatever model stuff avoid stand any according case piece.
quality_issue,medium,02-02-2026,43.0,1016,Million night your long heavy what.
documentation_problem,low,2026-2-2,38.0,1574,Treatment garden great sign return poor really particular court.
quality_issue,high,2026/02/28,31.0,1514,Interest write itself young physical.
delivery_delay ,critical,2026-1-15,15.0,1083,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,2026/02/23,28.0,1355,Delivery delay detected: 2 day(s) late.
damaged_goods,low,2026-1-19,49.0,1022,Network never but above.
 delivery_delay,medium,04-03-2026,53.0,1333,Delivery delay detected: 1 day(s) late.
quality_issue,low,2026-01-09T00:00:00,31.0,1469,Relate product only from follow wish run join.
delivery_delay,high,2026-01-07,6.0,1035,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,05-02-2026,17.0,1320,Delivery delay detected: 2 day(s) late.
quality_issue,medium,2026-02-17,72.0,1154,Collection those become remember police though land enter.
delivery_delay,high,2026-01-17,10.0,1119,Delivery delay detected: 3 day(s) late.
delivery_delay,low,2026-3-9,27.0,1549,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-3-17,72.0,1535,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,2026-2-5,20.0,1136,Delivery delay detected: 2 day(s) late.
damaged_goods,low,2026-01-19,6.0,1295,Avoid dark sister once choice clearly letter.
damaged_goods,medium,2026-1-20,48.0,1092,Federal reduce team Republican very plan cut person fact generation.
delivery_delay,medium,2026-02-06T00:00:00,65.0,1449,Delivery delay detected: 1 day(s) late.
damaged_goods,low,2026-02-21T00:00:00,58.0,1059,Try discover top realize note even under range exactly myself.
delivery_delay,critical,2026/02/26,25.0,1228,
quality_issue,low,2026-2-5,43.0,1138,Fine responsibility safe team wish candidate.
delivery_delay,high,2026-02-10,27.0,1367,Delivery delay detected: 5 day(s) late.
documentation_problem,high,2026-1-14,5.0,1337,Onto site both change note old who beyond black single size.
missing_items,low,2026-1-7,39.0,1396,Door population gun we allow.
missing_items,low,2026-01-16T00:00:00,62.0, ,Outside current agent color factor bank such final however major produce.
documentation_problem,medium,2026-02-05,34.0,1331,Maybe too song quality per.
delivery_delay,critical,2026-1-19,58.0,1080,Delivery delay detected: 4 day(s) late.
damaged_goods ,high,2026-02-09,77.0,1006,Structure day stock these scientist itself stage authority rather.
delivery_delay,high,2026/01/21,36.0,1596,Delivery delay detected: 5 day(s) late.
damaged_goods,low,24-02-2026,63.0,1552,Various attorney value all important.
delivery_delay,medium,2026-01-10,76.0,1502,Delivery delay detected: 3 day(s) late.
damaged_goods,high,05-01-2026,38.0,1493,Set no old wall report.
delivery_delay,medium,2026-1-12,58.0,1059,Delivery delay detected: 3 day(s) late.
missing_items,critical,04-03-2026,80.0,1366.0,Consumer husband while even history surface son power.
damaged_goods,medium,2026-01-20,49.0,1359,Card good full poor store range wonder long.
damaged_goods,medium,2026-1-16,39.0,1042,Generation wait thus suffer economy play nearly.
delivery_delay,high,2026-3-6,51.0,1383,Delivery delay detected: 5 day(s) late.
delivery_delay,high,2026/02/13,1.0,1310,Delivery delay detected: 4 day(s) late.
damaged_goods,medium,2026/02/05,80.0,1366.0,Region Democrat partner really your customer career.
quality_issue,critical,2026-02-04T00:00:00,8.0,1091,First blood accept final growth especially car cost.
quality_issue,low,2026-1-25,38.0,1574,Beat peace something require bank child Republican plant.
missing_items ,critical,2026-02-24,38.0,1544,Turn pattern kind describe to cause.
delivery_delay,high,2026-01-03,20.0,1437,Delivery delay detected: 4 day(s) late.
delivery_delay,low,2026-02-21T00:00:00,12.0,1358,Delivery delay detected: 1 day(s) late.
delivery_delay,critical,2026-01-28,66.0,1541,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,2026-1-28,74.0,1236,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026-02-03,77.0,1427,Delivery delay detected: 4 day(s) late.
delivery_delay,critical,2026/01/19,43.0,1062,Delivery delay detected: 4 day(s) late.
delivery_delay,high,2026/03/06,34.0,1225,Delivery delay detected: 5 day(s) late.
missing_items,low,2026/02/27,62.0,1106,Person pass behavior political option oil.
missing_items,low,13-01-2026,13.0,1107,Forget thus western environmental run head.
documentation_problem,medium,2026-3-6,17.0,1320,Behavior here need argue act.
